Código Agente;Código Agente i-SIMP;CNPJ;Nome Reduzido;Razão Social;Endereço da Matriz;Bairro;Municipio;UF;CEP;Situação;Início da Situação;Data Publicação;Tipo de Ato;Tipo de Autorização;Número do Ato
1186;1001317309;01.317.309/0001-72;CHARRUA;DISTRIBUIDORA DE PRODUTOS DE PETRÓLEO CHARRUA LTDA;AVENIDA PRESIDENTE VARGAS, 3.860;CENTRO;ESTEIO;RS;98260-006;AUTORIZADA;09/03/2017;09/03/2017;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;81
1336;1000326969;00.326.969/0001-57;MAXSUL;MAXSUL DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;RODOVIA SC 480, 4445 E;DISTRITO INDUSTRIAL;CHAPECO;SC;89801-973;AUTORIZADA;21/07/2003;30/09/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;958
1349;1002275017;02.275.017/0001-87;MAR AZUL;MAR AZUL DISTRIBUIDORA DE COMBUSTIVEIS LTDA;RODOVIA BR 364, S/N;DISTRITO INDUSTRIAL;CUIABA;MT;78088-800;AUTORIZADA;06/04/2001;04/10/2017;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;655
1499;1007192860;07.192.860/0001-13;ALFA PETRÓLEO;ALFA DISTRIBUIDORA DE PETRÓLEO LTDA.;RUA   O, S/N;DISTRITO INDUSTRIAL;CUIABA;MT;78098-410;AUTORIZADA;14/06/2005;19/10/2016;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;526
1500;1006240179;06.240.179/0001-30;IMPERIAL;IMPERIAL DISTRIBUIDORA DE PETRÓLEO LTDA.;RODOVIA DOS IMIGRANTES, S/N;JEANNE;VARZEA GRANDE;MT;78132-400;AUTORIZADA;21/06/2005;24/11/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;1072
1073;1001256137;01.256.137/0001-74;RIO BRANCO;DISTRIBUIDORA RIO BRANCO DE PETRÓLEO LTDA.;RODOVIA BR-381 FERNAO DIAS, S/N;DISTRITO INDUSTRIAL JARDIM PIEMONT NORTE;BETIM;MG;32689-898;AUTORIZADA;30/03/2015;30/03/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;179
1118;1003609381;03.609.381/0001-07;GP;GP DISTRIBUIDORA DE COMBUSTÍVEIS S/A.;RUA LIDIA CAMARGO ZAMPIERI, 1438;TINDIQUERA;ARAUCARIA;PR;83708-135;AUTORIZADA;21/10/2002;19/08/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;854
1122;1001557353;01.557.353/0010-40;PETROSERRA;PETROSERRA DISTRIBUIDORA DE PETRÓLEO LTDA;Rua Álvares Cabral, 09;Centro;JEQUIE;BA;45203-040;AUTORIZADA;11/01/2016;12/07/2016;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;347
837;1033337122;33.337.122/0001-27;IPIRANGA;IPIRANGA PRODUTOS DE PETRÓLEO S.A;RUA   FRANCISCO EUGENIO, 329;SAO CRISTOVAO;RIO DE JANEIRO;RJ;20941-900;AUTORIZADA;15/09/2015;15/09/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;921
247602;1008892436;08.892.436/0001-44;FLEXPETRO;FLEXPETRO DISTRIBUIDORA DE DERIVADOS DE PETRÓLEO S.A.;RUA   LUIZ FRANCESCHI, 666;THOMAZ COELHO;ARAUCARIA;PR;83707-070;AUTORIZADA;07/05/2008;21/10/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;999
